s,d__001,d__002,d__010
NSE:JPPOWER,,JPPOWER,JAIPRAKASH POWER
NSE:JPASSOCIAT,,JPASSOCIAT,JAIPRAKASH ASSOCIA
NSE:SAIL,steel-authority-of-india,SAIL,STEEL AUTHOR INDIA
NSE:ALOKINDS,alok-industries,ALOKINDS,ALOK INDUSTRIES LTD
NSE:IDEA,vodafone-idea,IDEA,VODAFONE IDEA LTD
NSE:NBCC,nbcc-india,NBCC,NBCC (INDIA) LTD
NSE:YESBANK,yes-bank,YESBANK,YES BANK
NSE:FCONSUMER,future-consumer-lt,FCONSUMER,FUTURE CONSUMER LTD
NSE:GTLINFRA,,GTLINFRA,GTL INFRASTRUCTURE
NSE:RPOWER,,RPOWER,RELIANCE POWER
NSE:RTNPOWER,,RTNPOWER,RATTANINDIA POWER
NSE:PNB,punjab-natl-bank,PNB,PUNJAB NATL BANK
NSE:COALINDIA,coal-india,COALINDIA,COAL INDIA LTD
NSE:TATAPOWER,tata,TATAPOWER,TATA POWER CO LTD
NSE:BHEL,bharat-heavy-electricals,BHEL,BHARAT HEAVY ELECT
NSE:IBULHSGFIN,indiabulls,IBULHSGFIN,INDIABULLS HOUSING
NSE:SUZLON,suzlon-energy,SUZLON,SUZLON ENERGY LTD
NSE:MARKSANS,marksans-pharma,MARKSANS,MARKSANS PHARMA LTD
NSE:BANKBARODA,bank-of-baroda,BANKBARODA,BK OF BARODA
NSE:TATAMOTORS,tata,TATAMOTORS,TATA MOTORS LTD.
NSE:ASHOKLEY,ashok-leyland,ASHOKLEY,ASHOK LEYLAND
NSE:ADANIPOWER,adani-power,ADANIPOWER,ADANI POWER LTD
NSE:SINTEX,,SINTEX,SINTEX INDUSTRIES
NSE:TV18BRDCST,tv18-broadcast,TV18BRDCST,TV18 BROADCAST LTD
NSE:NHPC,nhpc,NHPC,NHPC LTD
NSE:HATHWAY,hathway,HATHWAY,HATHWAY CABLE & DA
NSE:RELINFRA,,RELINFRA,RELIANCE INFRASTRU
NSE:SBIN,state-bank,SBIN,STATE BK OF INDIA
NSE:GAIL,gail,GAIL,GAIL INDIA LTD
NSE:IDFCFIRSTB,idfc-first-bank,IDFCFIRSTB,IDFC FIRST BANK
NSE:3IINFOTECH,,3IINFOTECH,3I INFOTECH LTD
NSE:BOMDYEING,bombay-dyeing,BOMDYEING,BOMBAY DYEING &MFG
NSE:NATIONALUM,national-aluminum,NATIONALUM,NATIONAL ALUMINUM
NSE:NCC,ncc,NCC,NCC LTD
NSE:VAKRANGEE,vakrangee,VAKRANGEE,VAKRANGEE LTD
NSE:HUDCO,housing-urban-dev,HUDCO,HOUSING & URBAN
NSE:VIKASPROP,,VIKASPROP,VIKAS PROP & GRANITE LTD
NSE:ITC,itc,ITC,ITC LTD
NSE:IOB,indian-overseas-bank,IOB,INDIAN OVERSEAS BK
NSE:TRIDENT,trident,TRIDENT,TRIDENT LTD
NSE:RELCAPITAL,,RELCAPITAL,RELIANCE CAPITAL
NSE:BCG,,BCG,BRIGHTCOM GROUP
NSE:NMDC,nmdc,NMDC,NMDC LTD
NSE:ONGC,oil-and-natural-gas,ONGC,OIL & NATURAL GAS
NSE:GREENPOWER,,GREENPOWER,ORIENT GREEN POWER
NSE:INFIBEAM,infibeam-avenues,INFIBEAM,INFIBEAM AVENUES L
NSE:SANWARIA,,SANWARIA,SANWARIA CONSUMER
NSE:POWERGRID,power-grid,POWERGRID,POWER GRID CORP
NSE:JINDALSTEL,jindal,JINDALSTEL,JINDAL STEEL & PWR
NSE:NETWORK18,network-18-media,NETWORK18,NETWORK 18 MEDIA
NSE:BAJAJHIND,,BAJAJHIND,BAJAJ HINDUSTHAN S
NSE:IRFC,,IRFC,INDIAN RAILWAY FIN CORP L
NSE:TATASTEEL,tata,TATASTEEL,TATA STEEL LTD
NSE:IOC,indian-oil,IOC,INDIAN OIL CORP
NSE:UNIONBANK,union-bank-of-india,UNIONBANK,UNION BK OF INDIA
NSE:HFCL,himachal-futuristics,HFCL,HFCL LTD
NSE:DEN,,DEN,DEN NETWORKS LTD
NSE:ADANIPORTS,adani,ADANIPORTS,ADANI PORT SPECIAL
NSE:FCSSOFT,,FCSSOFT,FCS SOFTWARE SOLUT
NSE:FEDERALBNK,fed-bank,FEDERALBNK,FED BANK
NSE:FRETAIL,future-retail,FRETAIL,FUTURE RETAIL LTD
NSE:IBREALEST,indiabulls,IBREALEST,INDIABULLS REAL EST
NSE:L_TFH,l-and-t-finance,L_TFH,L&T FINANCE HOLDIN
NSE:NTPC,ntpc,NTPC,NTPC LTD
NSE:SOUTHBANK,south-indian-bank,SOUTHBANK,SOUTH INDIA BANK
NSE:JMTAUTOLTD,,JMTAUTOLTD,JMT AUTO LTD
NSE:IRB,irb-infrastructure,IRB,IRB INFRASTRUCTURE
NSE:URJA,,URJA,URJA GLOBAL LTD
NSE:GAYAPROJ,,GAYAPROJ,GAYATRI PROJECTS
NSE:TATASTLBSL,tata,TATASTLBSL,TATA STEEL BSL LTD
NSE:DLF,dlf,DLF,DLF LTD
NSE:JISLJALEQS,,JISLJALEQS,JAIN IRRIGATION
NSE:ZEEL,zee-entertain,ZEEL,ZEE ENTERTAIN ENT
NSE:GMDCLTD,gujarat-mineral-development-co,GMDCLTD,GUJARAT MINERAL DE
NSE:VEDL,steel-dynamics,VEDL,VEDANTA LTD
NSE:MOTHERSUMI,motherson,MOTHERSUMI,MOTHERSON SUMI SYS
NSE:JSWSTEEL,jsw,JSWSTEEL,JSW STEEL LTD
NSE:SPTL,,SPTL,SINTEX PLASTICS TE
NSE:RVNL,,RVNL,RAIL VIKAS NIGAM
NSE:NECLIFE,,NECLIFE,NECTAR LIFESCIENCE
NSE:SANGHIIND,,SANGHIIND,SANGHI INDUSTRIES
NSE:JAICORPLTD,,JAICORPLTD,JAI CORP LTD
NSE:ZEEMEDIA,,ZEEMEDIA,ZEE MEDIA CORP
NSE:HINDCOPPER,hindustan-copper,HINDCOPPER,HINDUSTAN COPPER
NSE:HINDALCO,hindalco,HINDALCO,HINDALCO INDS
NSE:GMRINFRA,gmr,GMRINFRA,GMR INFRASTRUCTURE
NSE:UJAAS,,UJAAS,UJAAS ENERGY LTD
NSE:CADILAHC,cadila-healthcare,CADILAHC,CADILA HEALTHCARE
NSE:BRFL,,BRFL,BOMBAY RAYON FASHIONS LTD
NSE:IDBI,idbi-bank,IDBI,IDBI BANK LTD
NSE:SUBEXLTD,,SUBEXLTD,SUBEX LTD
NSE:RCOM,reliance-comm,RCOM,RELIANCE COMM LTD
NSE:ICICIBANK,icici-bank,ICICIBANK,ICICI BANK
NSE:MAHABANK,,MAHABANK,BK OF MAHARASHTRA
NSE:VRLLOG,vrl-logistics,VRLLOG,VRL LOGISTICS LTD
NSE:LICHSGFIN,lic-housing,LICHSGFIN,LIC HOUSING FINAN
NSE:INDSWFTLAB,,INDSWFTLAB,IND SWIFT LABS
NSE:UNITECH,,UNITECH,UNITECH LTD
NSE:RBLBANK,rbl-bank,RBLBANK,RBL BANK LTD
NSE:WABAG,va-tech-wabag,WABAG,VA TECH WABAG LTD
NSE:HCC,,HCC,HINDUSTAN CONSTRUC
NSE:ASHOKA,ashoka-buildcon-lt,ASHOKA,ASHOKA BUILDCON LTD
NSE:HSCL,himadri-speciality,HSCL,HIMADRI SPECIALITY
NSE:CUB,city-union-bank,CUB,CITY UNION BANK
NSE:UJJIVANSFB,,UJJIVANSFB,UJJIVAN SMALL FINANC BANK
NSE:RADIOCITY,,RADIOCITY,MUSIC BROADCAST
NSE:DISHTV,dish-tv-india,DISHTV,DISH TV INDIA LTD
NSE:DCBBANK,dcb-bank,DCBBANK,DCB BANK LTD
NSE:CANBK,canara-bank,CANBK,CANARA BANK
NSE:JSL,,JSL,JINDAL STAINLESS
NSE:BHARTIARTL,airtel,BHARTIARTL,BHARTI AIRTEL LTD
NSE:TATACOFFEE,tata,TATACOFFEE,TATA COFFEE
NSE:PETRONET,petronet-lng,PETRONET,PETRONET LNG
NSE:CENTRUM,,CENTRUM,CENTRUM CAPITAL
NSE:UCOBANK,uco-bank,UCOBANK,UCO BANK
NSE:UTTAMSTL,,UTTAMSTL,UTTAM GALVA STEELS
NSE:HCL_INSYS,,HCL_INSYS,HCL INFOSYSTEMS
NSE:VIKASLIFE,,VIKASLIFE,VIKAS LIFECARE LTD
NSE:AUROPHARMA,aurobindo,AUROPHARMA,AUROBINDO PHARMA
NSE:CENTRALBK,,CENTRALBK,CENTRAL BANK OF IN
NSE:GREAVESCOT,greaves-cotton,GREAVESCOT,GREAVES COTTON LTD
NSE:RELIANCE,reliance,RELIANCE,RELIANCE INDS
NSE:MERCATOR,,MERCATOR,MERCATOR LTD
NSE:NLCINDIA,,NLCINDIA,NLC INDIA LTD
NSE:INFY,infosys,INFY,INFOSYS LTD
NSE:KMSUGAR,,KMSUGAR,KM SUGAR MILLS LTD
NSE:JSWENERGY,jsw-energy,JSWENERGY,JSW ENERGY LTD
NSE:FSL,firstsource-solutions,FSL,FIRSTSOURCE SOLUTI
NSE:SAKUMA,,SAKUMA,SAKUMA EXPORTS LTD
NSE:MRPL,mangalore-ref-and-pet,MRPL,MANGALORE REF &PET
NSE:WELSPUNIND,welspun-india,WELSPUNIND,WELSPUN INDIA
NSE:MMTC,,MMTC,MMTC
NSE:RANASUG,,RANASUG,RANA SUGARS LTD
NSE:TIRUMALCHM,,TIRUMALCHM,THIRUMALAI CHEM
NSE:PFC,power-finance,PFC,POWER FINANCE CORP
NSE:WIPRO,wipro,WIPRO,WIPRO LTD
NSE:ADANIENT,adani,ADANIENT,ADANI ENTERPRISES
NSE:M_MFIN,mahindra-finance,M_MFIN,MAHINDRA &MAH FIN
NSE:RECLTD,rec,RECLTD,REC LTD
NSE:GLENMARK,glenmark,GLENMARK,GLENMARK PHARM
NSE:VIVIDHA,,VIVIDHA,VISAGAR POLYTEX
NSE:MOREPENLAB,,MOREPENLAB,MOREPEN LABORATORI
NSE:HINDPETRO,hindustan-petroleum,HINDPETRO,HINDUSTAN PETROL
NSE:BSOFT,birlasoft-india,BSOFT,BIRLASOFT (INDIA)
NSE:GIPCL,,GIPCL,GUJARAT IND POWER
NSE:PFS,,PFS,PTC INDIA FINANCIA
NSE:TECHM,mahindra-tech,TECHM,TECH MAHINDRA
NSE:TNPETRO,,TNPETRO,TAMILNADU PETRO PR
NSE:BEL,bharat-electronics,BEL,BHARAT ELECTRONICS
NSE:HCLTECH,hcl-technologies,HCLTECH,HCL TECHNOLOGIES
NSE:PATELENG,,PATELENG,PATEL ENGINEERING
NSE:CEREBRAINT,,CEREBRAINT,CEREBRA INTEGRATED
NSE:ITDCEM,,ITDCEM,ITD CEMENTATION IN
NSE:GPPL,,GPPL,GUJARAT PIPAVAV PO
NSE:DWARKESH,,DWARKESH,DWARIKESH SUGAR IN
NSE:FEL,,FEL,FUTURE ENTERPRISES
NSE:APOLLOTYRE,apollo-tyres,APOLLOTYRE,APOLLO TYRES
NSE:AXISBANK,axis-bank,AXISBANK,AXIS BANK
NSE:FILATEX,,FILATEX,FILATEX INDIA
NSE:IFCI,,IFCI,IFCI LTD
NSE:DEEPAKFERT,deepak-fertilisers-and-petrochem,DEEPAKFERT,DEEPAK FERTILISERS
NSE:NFL,,NFL,NATIONAL FERTILIZE
NSE:XCHANGING,,XCHANGING,XCHANGING SOLUTION
NSE:BFUTILITIE,,BFUTILITIE,BF UTILITIES LTD
NSE:CENTEXT,,CENTEXT,CENTURY EXTRUSIONS
NSE:CHAMBLFERT,chambal-fertilisers-and-chemical,CHAMBLFERT,CHAMBAL FERTILISER
NSE:NBVENTURES,,NBVENTURES,NAVA BHARAT VENTUR
NSE:RAJRAYON,,RAJRAYON,RAJ RAYON INDUSTRI
NSE:BAJFINANCE,bajaj-finance,BAJFINANCE,BAJAJ FINANCE LTD
NSE:MIRCELECTR,,MIRCELECTR,MIRC ELECTRONICS
NSE:BURGERKING,,BURGERKING,BURGER KING INDIA LTD
NSE:RIIL,,RIIL,RELIANCE IND INFRA
NSE:SUNPHARMA,sun-pharmaceutical,SUNPHARMA,SUN PHARMACEUTICAL
NSE:AUBANK,,AUBANK,AU SMALL FINANCE B
NSE:PEL,piramal,PEL,PIRAMAL ENTERPRISE
NSE:ROLTA,,ROLTA,ROLTA INDIA
NSE:BANKINDIA,bank-of-india,BANKINDIA,BK OF INDIA
NSE:CONFIPET,,CONFIPET,CONFIDENCE PETRO IND LTD.
NSE:SREINFRA,,SREINFRA,SREI INFRASTRUCTUR
NSE:HDFCBANK,hdfc-bank,HDFCBANK,HDFC BANK
NSE:LGBBROSLTD,,LGBBROSLTD,LG BALAKRISHNA & B
NSE:BPCL,bharat-petroleum,BPCL,BHARAT PETROL CORP
NSE:EASEMYTRIP,,EASEMYTRIP,EASY TRIP PLANNERS LTD
NSE:RAILTEL,,RAILTEL,RAILTEL CORP OF IND LTD
NSE:CIPLA,cipla,CIPLA,CIPLA LTD
NSE:BIOCON,biocon,BIOCON,BIOCON LTD
NSE:ZEELEARN,,ZEELEARN,ZEE LEARN LTD
NSE:TCS,tata,TCS,TATA CONSULTANCY S
NSE:HINDZINC,hindustan-zinc,HINDZINC,HINDUSTAN ZINC
NSE:CANFINHOME,can-fin-homes,CANFINHOME,CANFIN HOMES
NSE:EDELWEISS,edelweiss-fin-serv,EDELWEISS,EDELWEISS FIN SERV
NSE:PRAKASH,,PRAKASH,PRAKASH INDUSTRIES
NSE:PILITA,,PILITA,PIL ITALICA LIFEST
NSE:ASTERDM,aster-dm-healthcare,ASTERDM,ASTER DM HEALTHCAR
NSE:BHARATFORG,bharat-forge,BHARATFORG,BHARAT FORGE
NSE:IGL,indraprastha-gas,IGL,INDRAPRASTHA GAS
NSE:MANAPPURAM,manappuram-finance,MANAPPURAM,MANAPPURAM FINANCE
NSE:DBREALTY,,DBREALTY,DB REALTY LTD
NSE:SNOWMAN,,SNOWMAN,SNOWMAN LOGISTICS
NSE:FORTIS,fortis-healthcare,FORTIS,FORTIS HLTH (INDIA
NSE:RELIGARE,,RELIGARE,RELIGARE ENTERPRIS
NSE:CHOLAFIN,cholamandalam,CHOLAFIN,CHOLAMANDALAM INV
NSE:LAURUSLABS,laurus-labs,LAURUSLABS,LAURUS LABS LTD
NSE:TEXRAIL,,TEXRAIL,TEXMACO RAIL & ENG
NSE:SKIPPER,,SKIPPER,SKIPPER LTD
NSE:SPICEJET,spicejet,SPICEJET,SPICEJET LTD
NSE:BANDHANBNK,bandhan-bank,BANDHANBNK,BANDHAN BANK LTD
NSE:JINDALSAW,jindal-saw,JINDALSAW,JINDAL SAW LTD
NSE:JUMPNET,,JUMPNET,JUMP NETWORKS LTD
NSE:ENGINERSIN,engineers-india,ENGINERSIN,ENGINEERS INDIA
NSE:MAZDOCK,,MAZDOCK,MAZAGON DOCK SHIPBUIL LTD
NSE:USHAMART,,USHAMART,USHA MARTIN
NSE:GENUSPAPER,,GENUSPAPER,GENUS PAPER AND BO
NSE:GODREJCP,godrej,GODREJCP,GODREJ CONSUMER PR
NSE:INDUSINDBK,indusind-bank,INDUSINDBK,INDUSIND BANK LTD
NSE:KELLTONTEC,,KELLTONTEC,KELLTON TECH SOLU
NSE:LXCHEM,,LXCHEM,LAXMI ORGANIC INDUS LTD
NSE:MANINFRA,,MANINFRA,MAN INFRACONSTRUCT
NSE:EXIDEIND,exide,EXIDEIND,EXIDE INDUSTRIES
NSE:J_KBANK,,J_KBANK,JAMMU & KASHMIR BA
NSE:NAVKARCORP,,NAVKARCORP,NAVKAR CORPORATION
NSE:INDHOTEL,indian-hotels,INDHOTEL,INDIAN HOTELS
NSE:DHFL,,DHFL,DEWAN HOUSING FIN
NSE:KALYANKJIL,,KALYANKJIL,KALYAN JEWELLERS IND LTD
NSE:ESCORTS,escorts,ESCORTS,ESCORTS
NSE:UPL,upl,UPL,UPL LTD
NSE:AJMERA,,AJMERA,AJMERA REALTY & IN
NSE:ABCAPITAL,aditya-birla-capital,ABCAPITAL,ADITYA BIRLA CAPIT
NSE:MTEDUCARE,,MTEDUCARE,MT EDUCARE LTD
NSE:GRANULES,granules,GRANULES,GRANULES INDIA
NSE:MSTCLTD,,MSTCLTD,MSTC LTD
NSE:DLINKINDIA,d-link,DLINKINDIA,D-LINK (INDIA)LTD
NSE:MIRZAINT,,MIRZAINT,MIRZA INTERNATIONA
NSE:HDFC,housing-development,HDFC,HOUSING DEVEL FIN
NSE:DCW,,DCW,DCW
NSE:IDFC,idfc,IDFC,IDFC LTD
NSE:RAIN,rain-industries,RAIN,RAIN INDUSTRIES LTD
NSE:THYROCARE,thyrocare,THYROCARE,THYROCARE TECHNOL
NSE:PGINVIT,,PGINVIT,POWERGRID INFRA. INVITS
NSE:RTNINDIA,,RTNINDIA,RATTANINDIA ENT LTD
NSE:ZUARI,,ZUARI,ZUARI AGRO CHEMICA
NSE:UJJIVAN,ujjivan,UJJIVAN,UJJIVAN FIN SERV
NSE:JMCPROJECT,,JMCPROJECT,JMC PROJECTS IND
NSE:SHRENIK,,SHRENIK,SHRENIK LTD
NSE:MOTILALOFS,,MOTILALOFS,MOTILAL OSWAL FINA
NSE:LEMONTREE,,LEMONTREE,LEMON TREE HOTELS
NSE:MAJESCO,,MAJESCO,MAJESCO LTD
NSE:TATACONSUM,tata,TATACONSUM,TATA CONSUMER PRODUCT LTD
NSE:PTC,ptc-india,PTC,PTC INDIA LTD
NSE:PCJEWELLER,pc-jeweller-limite,PCJEWELLER,PC JEWELLER LTD
NSE:KRBL,krbl,KRBL,KRBL LTD
NSE:RSSOFTWARE,,RSSOFTWARE,RS SOFTWARE (I)
NSE:CONCOR,container,CONCOR,CONTAINER CORP
NSE:GSFC,gujarat-state-fertilizers-and-ch,GSFC,GUJARAT STATE FER
NSE:PURVA,,PURVA,PURAVANKARA LTD
NSE:STAR,strides-pharma,STAR,STRIDES PHARMA SCI
NSE:MCDOWELL_N,united-spirits,MCDOWELL_N,UNITED SPIRITS
NSE:SWSOLAR,,SWSOLAR,STERLING & WILSON SO LTD
NSE:GREENPLY,,GREENPLY,GREENPLY INDUSTRIE
NSE:VIKASWSP,,VIKASWSP,VIKAS WSP
NSE:LIKHITHA,,LIKHITHA,LIKHITHA INFRASTRUC LTD
NSE:DFMFOODS,,DFMFOODS,D F M FOODS
NSE:TATAMTRDVR,tata,TATAMTRDVR,TATA MOTORS LTD.
NSE:MPHASIS,mphasis,MPHASIS,MPHASIS LTD
NSE:GUJGASLTD,gujarat-gas,GUJGASLTD,GUJARAT GAS LTD
NSE:ISEC,icici-securities-l,ISEC,ICICI SEC. LTD
NSE:BIRLACABLE,,BIRLACABLE,BIRLA CABLE LTD
NSE:RICOAUTO,,RICOAUTO,RICO AUTO INDS
NSE:JSLHISAR,,JSLHISAR,JINDAL STAINLESS (
NSE:TRIGYN,,TRIGYN,TRIGYN TECHNOLOGIE
NSE:JUSTDIAL,just-dial,JUSTDIAL,JUST DIAL LTD
NSE:RCF,rashtriya-chemicals-and-fertilizers,RCF,RASHTRIYA CHEM & F
NSE:MOIL,moil,MOIL,MOIL LTD
NSE:INDIANB,indian-bank,INDIANB,INDIAN BANK
NSE:COMPUSOFT,,COMPUSOFT,COMPUCOM SOFTWARE
NSE:NILASPACES,,NILASPACES,NILA SPACES LTD
NSE:IEX,indian-energy-exchange,IEX,INDIAN ENERGY EXCH
NSE:ALEMBICLTD,alembic,ALEMBICLTD,ALEMBIC LTD
NSE:JAMNAAUTO,jamna-auto-ind,JAMNAAUTO,JAMNA AUTO IND
NSE:GATI,,GATI,GATI LTD
NSE:ADANIGREEN,adani,ADANIGREEN,ADANI GREEN ENERGY
NSE:ASTRAMICRO,astra-microwave-products,ASTRAMICRO,ASTRA MICROWAVE PR
NSE:SRTRANSFIN,shriram,SRTRANSFIN,SHRIRAM TRANSPORT
NSE:JKTYRE,jk-tyre-and-industries,JKTYRE,JK TYRE&INDUSTRIES
NSE:NIITLTD,niit,NIITLTD,NIIT
NSE:SPIC,,SPIC,SOUTHERN PETROCHEM
NSE:VIPIND,vip-industries,VIPIND,VIP INDUSTRIES
NSE:SJVN,,SJVN,SJVN LTD
NSE:VASCONEQ,,VASCONEQ,VASCON ENGINEERS L
NSE:HERANBA,,HERANBA,HERANBA INDUSTRIES LTD
NSE:COFFEEDAY,,COFFEEDAY,COFFEE DAY ENTERPR
NSE:APLLTD,alembic,APLLTD,ALEMBIC PHARMACEUT
NSE:BODALCHEM,,BODALCHEM,BODAL CHEMICALS
NSE:JPINFRATEC,,JPINFRATEC,JAYPEE INFRATECH L
NSE:CGPOWER,cg-power-and-industrial-solutions,CGPOWER,CG POWER AND INDUS
NSE:VIVIMEDLAB,,VIVIMEDLAB,VIVIMED LABS LTD
NSE:PUNJLLOYD,,PUNJLLOYD,PUNJ LLOYD LTD
